id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_catalogs.access_l10n_mx_catalogs_c_clave_prod_serv,access_l10n_mx_catalogs_c_clave_prod_serv,l10n_mx_catalogs.model_l10n_mx_catalogs_c_clave_prod_serv,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_clave_unidad,access_l10n_mx_catalogs_c_clave_unidad,l10n_mx_catalogs.model_l10n_mx_catalogs_c_clave_unidad,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_codigo_postal,access_l10n_mx_catalogs_c_codigo_postal,l10n_mx_catalogs.model_l10n_mx_catalogs_c_codigo_postal,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_colonia,access_l10n_mx_catalogs_c_colonia,l10n_mx_catalogs.model_l10n_mx_catalogs_c_colonia,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_config_autotransporte,access_l10n_mx_catalogs_c_config_autotransporte,l10n_mx_catalogs.model_l10n_mx_catalogs_c_config_autotransporte,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_figura_transporte,access_l10n_mx_catalogs_c_figura_transporte,l10n_mx_catalogs.model_l10n_mx_catalogs_c_figura_transporte,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_forma_pago,access_l10n_mx_catalogs_c_forma_pago,l10n_mx_catalogs.model_l10n_mx_catalogs_c_forma_pago,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_localidad,access_l10n_mx_catalogs_c_localidad,l10n_mx_catalogs.model_l10n_mx_catalogs_c_localidad,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_meses,access_l10n_mx_catalogs_c_meses,l10n_mx_catalogs.model_l10n_mx_catalogs_c_meses,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_metodo_pago,access_l10n_mx_catalogs_c_metodo_pago,l10n_mx_catalogs.model_l10n_mx_catalogs_c_metodo_pago,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_motivo_cancelacion,access_l10n_mx_catalogs_c_motivo_cancelacion,l10n_mx_catalogs.model_l10n_mx_catalogs_c_motivo_cancelacion,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_pais,access_l10n_mx_catalogs_c_pais,l10n_mx_catalogs.model_l10n_mx_catalogs_c_pais,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_parte_transporte,access_l10n_mx_catalogs_c_parte_transporte,l10n_mx_catalogs.model_l10n_mx_catalogs_c_parte_transporte,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_periodicidad,access_l10n_mx_catalogs_c_periodicidad,l10n_mx_catalogs.model_l10n_mx_catalogs_c_periodicidad,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_regimen_fiscal,access_l10n_mx_catalogs_c_regimen_fiscal,l10n_mx_catalogs.model_l10n_mx_catalogs_c_regimen_fiscal,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_sub_tipo_rem,access_l10n_mx_catalogs_c_sub_tipo_rem,l10n_mx_catalogs.model_l10n_mx_catalogs_c_sub_tipo_rem,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_tipo_permiso,access_l10n_mx_catalogs_c_tipo_permiso,l10n_mx_catalogs.model_l10n_mx_catalogs_c_tipo_permiso,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_tipo_relacion,access_l10n_mx_catalogs_c_tipo_relacion,l10n_mx_catalogs.model_l10n_mx_catalogs_c_tipo_relacion,base.group_user,1,0,0,0
l10n_mx_catalogs.access_l10n_mx_catalogs_c_uso_cfdi,access_l10n_mx_catalogs_c_uso_cfdi,l10n_mx_catalogs.model_l10n_mx_catalogs_c_uso_cfdi,base.group_user,1,0,0,0
